=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141129.txt ===
Language codes: sv
[REMOVED] sent_id=859  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=860  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=861  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=862  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=863  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=864  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=865  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=866  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=867  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=868  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=869  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=870  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=871  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=872  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=873  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=874  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=875  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=876  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=877  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=878  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=879  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=880  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=881  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=882  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=883  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=884  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=885  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=886  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=887  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=888  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=889  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=890  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=891  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=892  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=893  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=894  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=895  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=896  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=897  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=898  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=899  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=900  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=901  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=902  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=903  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=904  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=905  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=906  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=907  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=908  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=909  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=910  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=911  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=912  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=913  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=914  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=915  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=916  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=917  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=918  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=919  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=920  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=921  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=922  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=923  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=924  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=925  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=926  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=927  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=928  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=929  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=930  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=931  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=932  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=933  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=934  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=935  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=936  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=937  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=938  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=939  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=940  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=941  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=942  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=943  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=944  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=945  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=946  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=947  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=948  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=949  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=950  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=951  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=952  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=953  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=954  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=955  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=956  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=957  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=958  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=959  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=960  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=961  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=962  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=963  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=964  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=965  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=966  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=967  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=968  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=969  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=970  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=971  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=972  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=973  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=974  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=975  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=976  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=977  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=978  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=979  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=980  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=981  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=982  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=983  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=984  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=985  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=986  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=987  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=988  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=989  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=990  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=991  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=992  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=993  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=994  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=995  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=996  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=997  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=998  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=999  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1000  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1001  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1002  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1003  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1004  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1005  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1006  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1007  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1008  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1009  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1010  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1011  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1012  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1013  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1014  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1015  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1016  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1017  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1018  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1019  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1020  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1021  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1022  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1023  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1024  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1025  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1026  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1027  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1028  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1029  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1030  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1031  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1032  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1033  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1034  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1035  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1036  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1037  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1038  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1039  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1040  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1041  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1042  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1043  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1044  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1045  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1046  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1047  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1048  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1049  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1050  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1051  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1052  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1053  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1054  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1055  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1056  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1057  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1058  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1059  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1060  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1061  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1062  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1063  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1064  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1065  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1066  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1067  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1068  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1069  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1070  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1071  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1072  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1073  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1074  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1075  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1076  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1077  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1078  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1079  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1080  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1081  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1082  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1083  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1084  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1085  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1086  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1087  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1088  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1089  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1090  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1091  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1092  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1093  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1094  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1095  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1096  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1097  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1098  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1099  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1100  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1101  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1102  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1103  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1104  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1105  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1106  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1107  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1108  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1109  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1110  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1111  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1112  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1113  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1114  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1115  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1116  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1117  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1118  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1119  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1120  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1121  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1122  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1123  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1124  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1125  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1126  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1127  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1128  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1129  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1130  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1131  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1132  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1133  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1134  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1135  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1136  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1137  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1138  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1139  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1140  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1141  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1142  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1143  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1144  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1145  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1146  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1147  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1148  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1149  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1150  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1151  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1152  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1153  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1154  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1155  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1156  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1157  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1158  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1159  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1160  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1161  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1162  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1163  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1164  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1165  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1166  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1167  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1168  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1169  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1170  ERRORS=['Line 1: Expected 10 fields, got 1']
